content_id,brand,title,likes,ga_views,relevant_scoring
791FA9A1,Bold,,200,500,0.05
BB80F9C2,Gillette,,912,6219,0.30678
65C0D9CF,Gillette,,2584,4016,0.59712
8D9F37F0,Bold,,1397,25217,0.78374
E1D0C847,Bold,,2651,24724,1.02468
9B9BD3DB,Always,,2914,32923,1.24126
98ADDEC3,Always,,2758,26760,1.0868
5EBC5B60,Always,,1940,32365,1.0353
1EFB30AA,Bold,,3414,13952,0.96184
E47981AC,Always,,1883,11081,0.59822
D13AB09F,Gillette,,2251,21832,0.88684
65D22FFC,Gillette,,48,16518,0.33996
172B9ADA,Bold,,146,6411,0.15742
427C1616,Bold,,1352,32701,0.92442
CA99D974,Gillette,,2406,34036,1.16192
FC6F6894,Always,,2046,3451,0.47822
B239566B,Always,,929,5242,0.29064
43136241,Gillette,,1832,1816,0.40272
57080145,Gillette,,2518,15201,0.80762
16D05FDC,Always,,994,8038,0.35956
271E79FD,Always,,1026,295,0.2111
C9A640C8,Always,,1701,32741,0.99502
8F2FB344,Always,,2033,717,0.42094
1BA3C2C2,Always,,1423,13723,0.55906
3EDA6F19,Bold,,2379,1855,0.5129
22786BFB,Always,,2433,34543,1.17746
3B963F1C,Always,,1830,23598,0.83796
F50C10C8,Always,,2499,7834,0.65648
83EEFF48,Gillette,,833,3798,0.24256
13139B9C,Bold,,1427,3488,0.35516
AD87D634,Gillette,,2375,22174,0.91848
8A2CC926,Always,,1322,5959,0.38358
12F2BE37,Gillette,,3269,15732,0.96844
955FB7D2,Gillette,,2069,17946,0.77272
24BAFE38,Always,,57,25074,0.51288
1F1D6722,Gillette,,2577,23471,0.98482
4CC7B9CC,Bold,,2922,32740,1.2392
0B205F29,Bold,,1821,16116,0.68652
5AAEC65A,Always,,2277,19100,0.8374
6FDC8FFF,Bold,,1623,5427,0.43314
94955E0F,Bold,,1158,6096,0.35352
FB458827,Always,,3134,33968,1.30616
4870C1EB,Gillette,,3402,5318,0.78676
49AA5CB0,Always,,3035,1409,0.63518
76477766,Always,,1243,81,0.25022
47633747,Always,,1176,26274,0.76068
62982A5B,Bold,,1673,30096,0.93652
4D63D0E0,Gillette,,1638,25465,0.8369
75191BA1,Always,,2534,31603,1.13886
